Date,ODA/BWA_LE_Value,ODA/BWA_LP_Value,ODA/BWA_PPPGDP_Value,ODA/BWA_BCA_NGDPD_Value,ODA/BWA_TX_RPCH_Value,ODA/BWA_TXG_RPCH_Value,ODA/BWA_TM_RPCH_Value,ODA/BWA_TMG_RPCH_Value,ODA/BWA_GGXWDG_NGDP_Value,ODA/BWA_GGXCNL_NGDP_Value,ODA/BWA_GGXONLB_NGDP_Value,ODA/BWA_GGR_NGDP_Value,ODA/BWA_GGX_NGDP_Value,ODA/BWA_NGSD_NGDP_Value,ODA/BWA_PPPEX_Value,ODA/BWA_PCPIPCH_Value,ODA/BWA_PCPIEPCH_Value,ODA/BWA_PCPI_Value,ODA/BWA_PCPIE_Value,ODA/BWA_PPPSH_Value,ODA/BWA_NID_NGDP_Value
2005-12-31,,0.012958963282937,0.079240377550444,3.1651329243354,1.4619028285288997,1.4261979292078,-1.2801839132656,-1.3248097727626,-0.30523338048091,6.8141321044547,-0.61098091730834,0.072066970331158,-0.15124383171389003,0.23720116618076,0.11868686868687,0.23211219232970998,0.43029150823828005,0.086105224019335,0.11284698940592999,0.0,-0.13754764930114002
2006-12-31,,0.013326226012793001,0.11275202932705,0.18166196145820998,-0.8277719751525501,-0.7908892417625999,-1.0089141004862,-0.96637450199203,-0.18797502714441,0.27354039709062,-0.59272805507745,0.039249460291213,-0.032186526012947,0.042864548967858004,0.046651617757712996,0.3418118466899,-0.24483828090385001,0.11553261122597999,0.085222898381903,0.03448275862069,-0.04585635359116
2007-12-31,,0.014203051025776002,0.11572853915663,-0.22270696998026002,1.7069901053304,1.0484100616991,566.18181818182,-129.49763033175,0.37255557412669005,-0.57443852743691,2.4231378763867,-0.08695940421206201,0.10862698953366,0.081120777313298,0.018332135154565,-0.38743183588678004,-0.044707815066885995,0.07077359324364099,0.081411201520021,0.0,0.18868944219263004
2008-12-31,,0.014004149377593,0.059391740836040006,-1.000868635574,-1.2923004362693,-1.4479842446709998,-0.29704279531976,-0.0016966031055213,-0.07525572333171,-2.3529198404062,1.4785493827160001,-0.045914415722723,0.30942405452209004,-0.27386351760895,0.066360748323332,0.78366539494136,0.68013757523646,0.12623023174499,0.1367769537935,0.03333333333333299,0.11674731270093999
2009-12-31,,0.013810741687978998,-0.071391598646227,857.46153846154,14.195643404598998,7.332040341349901,-1.6204184005016002,-1.4386522333469,1.3658151171978,0.80817694369973,0.35022725857667997,-0.050965270554809004,0.0857295221843,-0.20444994531115,0.026481297583582,-0.35768042462171995,-0.57259833308963,0.081081631302772,0.058461337735915,-0.096774193548387,0.10177969058974
2010-12-31,,0.012613521695256999,0.09917674298945199,-0.46532258064516,-1.4253251924608001,-1.5961824953444999,-1.5954612274899,-1.6075128442684998,0.087331626405432,-0.44502928311958,-0.2431061514341,-0.13245121625234,-0.21528910194699,0.083288107384493,0.1747823282812,-0.14282190429206001,0.26753335614095003,0.069497015234544,0.074101466384104,0.035714285714286004,-0.06690772804054
2011-12-31,,0.011958146487293998,0.083752681880242,-0.8893916540975401,0.71932343028336,0.50387839033786,1.9662089183768001,1.7231387772078002,0.027284361402611,-0.9803633449105,-0.41123431217254,0.1181944230473,-0.08770436393680701,0.28539460939848,0.033214383749657,0.21784172661870999,0.23819163292848003,0.08463996760192599,0.09174733069382099,0.03448275862069,0.09538087291036099
2012-12-31,,0.011816838995568998,0.061298682600245,4.7181818181818,-1.3177841507242,-1.3038978122404,-0.35049937578027,0.24121779859485,-0.04370141518836,-6.435374149659901,-0.34447433774834,0.0055661183213469995,-0.020445688566881,-0.10240087304473999,-0.0018597236981933,-0.10999527410208,-0.19051771117166003,0.07532812233666901,0.074269334486927,0.0,0.012136862491930002
2013-12-31,,0.011678832116788,0.07474987281668599,-3.749337572867,-4.2339501941969,-3.9670805330903,-1.008970046452,-1.0783839212469,-0.11708613412536999,-0.63454317897372,-0.0048934490923441,-0.028334201079659,-0.014708766424789,0.28067737733390996,0.04338568006388101,-0.23337315810433998,-0.44472869260805,0.057751459637760995,0.041236221035478,0.03333333333333299,-0.13601224646001
2014-12-31,,0.012025012025012,0.060999084855944005,-0.44516191210485995,-0.85743553514659,-0.83349969287469,-120.33928571428999,-8.5923600209314,-0.12671152030217,2.1404109589041003,-0.0098350253807107,-0.0088270960827999,-0.026671974522293,-0.14925069505662,0.059438775510204,-0.1752380952381,0.30965082444229,0.047622785577935,0.054013807062565006,0.0,-0.05855776045357901
2015-12-31,,0.011882129277566001,0.061031467491523,-0.24214000347403,-0.31045589692765,-0.36223195757436,-0.6541972168187901,-0.67371976014887,-0.12306548624721,1.1450381679389,-0.15668055110541002,-0.036362601718544996,-0.068068945369559,-0.053217492959242996,0.026486876956417,0.13394919168591,0.0,0.054013459940329,0.05401318180883,0.032258064516129,-0.019133653273108998
2016-12-31,,0.011742602160639,0.060099792566014006,-0.44189777675911,-0.034135824649659,-0.025668835864064,0.20553872782345,0.10456273764259,-0.12731196054254,-0.032536858159634,-0.00037993920972657,-0.07470178339435499,-0.07727272727272701,-0.078826995930967,0.034248182031433,-0.0092575448990927,-0.018515089798185003,0.053513899525319,0.053011891399476,0.0,-0.028141089188066005
2017-12-31,,0.012070566388115,0.06285366756571,-0.15318275154004,0.27678571428571,0.27643784786642,-0.0077171572146447,-0.048957735704724004,-0.12822324267043,-0.18181818181818002,-0.087799315849487,-0.045280490139766,-0.036453201970443,-0.045177603119477994,0.02971195282377,-0.0093440478415249,0.0,0.05301320115816901,0.053015673903707004,0.0,-0.036523970912441
2018-12-31,,0.011467889908257001,0.06329145416096499,0.21338506304559,0.010489510489509999,0.010174418604650999,-0.15138361367336,0.0032173738186206,-0.12814019448947,-0.041104688503532,-0.059166666666667,-0.012233029178783002,-0.010648050208025,-0.018760169734869,0.029515418502203,0.0,0.0,0.053015297859697996,0.053013631909113,0.0,-0.035108090570677
2019-12-31,,0.012244897959183997,0.059009335735510995,0.038369304556355004,-0.23961937716263,-0.23971223021583,-0.4499147485081,-0.65844858689116,-0.12629255257349,0.024112525117214,-0.10341009743136,-0.024295333807059002,-0.026870990734141002,-0.027442692245163,0.029097133076593996,0.0,0.0,0.05301272139346099,0.053011262629359,0.0,-0.033235408629172
